study_name,study_value,method,runs,mean_best_raw_objective,std_best_raw_objective,mean_best_valid_energy,mean_feasible_hit_rate,mean_approx_gap,mean_best_approx_ratio,mean_best_valid_regret_auc,mean_best_valid_energy_per_shot,mean_best_valid_energy_per_usd,mean_best_valid_sharpe_ratio,mean_shot_noise_variance_proxy,mean_excess_variance,mean_budget_violation,aggregate_violation_counts,mean_zne_correction_magnitude,mean_shots_to_first_feasible,mean_elapsed_seconds,mean_effective_shots,mean_estimated_billed_seconds,mean_estimated_qpu_cost_usd,mean_penalty_doublings,mean_constraint_hardness,win_rate,ci95_best_raw_objective_low,ci95_best_raw_objective_high,ci95_feasible_hit_rate_low,ci95_feasible_hit_rate_high,ci95_win_rate_low,ci95_win_rate_high,ci95_elapsed_seconds_low,ci95_elapsed_seconds_high,ci95_estimated_billed_seconds_low,ci95_estimated_billed_seconds_high,ci95_estimated_qpu_cost_usd_low,ci95_estimated_qpu_cost_usd_high,ci95_shots_to_first_feasible_low,ci95_shots_to_first_feasible_high,p_value_best_valid_vs_classical_markowitz,p_value_best_valid_vs_classical_markowitz_bonferroni,p_value_best_valid_vs_random,p_value_best_valid_vs_random_bonferroni,p_value_best_valid_vs_spsa,p_value_best_valid_vs_spsa_bonferroni,p_value_best_valid_vs_bayesian_optimization,p_value_best_valid_vs_bayesian_optimization_bonferroni,p_value_vs_random_best_valid,p_value_vs_random_best_valid_bonferroni
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.001,bayesian_optimization,2,-0.3367077442663666,0.029991689636487212,-0.4452992001367588,1.0,0.09632093441239223,1.093722029845204,0.23429481619946513,-0.000579816666844738,nan,1.522969951588713,0.4521705720061617,57.42566264478254,2.751953125,"{""0"": 190, ""1"": 273, ""2"": 287, ""3"": 303, ""4"": 198, ""5"": 129, ""6"": 83, ""7"": 48, ""8"": 25}",0.0,128.0,0.2982809375098441,768.0,12.007248749519931,0.0,0.0,0.120849609375,0.0,-0.3666994339028538,-0.3067160546298794,1.0,1.0,0.0,0.0,0.2223896670038812,0.374172208015807,12.007244208070915,12.007253290968947,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.001,classical_markowitz,2,-0.48864521562734103,0.06054229866948285,-0.48864521562734103,1.0,0.0,1.0,0.0,nan,nan,1.4971567154237198,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,0.0011953125067520887,0.0,0.0,0.0,0.0,0.120849609375,1.0,-0.5491875142968239,-0.4281029169578582,1.0,1.0,1.0,1.0,0.0011849160073325038,0.0012057090061716735,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.001,random,2,-0.29937925480601746,0.017376775316827187,-0.4608713914980098,1.0,0.07067620548744752,1.0579161246226558,0.24361061211428814,-0.0006000929576797003,nan,1.3863345861739416,0.5514102372612595,70.02910013217995,3.15234375,"{""0"": 167, ""1"": 264, ""2"": 243, ""3"": 277, ""4"": 203, ""5"": 115, ""6"": 81, ""7"": 100, ""8"": 86}",0.0,128.0,0.00999339550617151,768.0,12.006780855037505,0.0,0.0,0.120849609375,0.0,-0.31675603012284465,-0.28200247948919027,1.0,1.0,0.0,0.0,0.009955790999811143,0.010031000012531877,12.006728959036991,12.006832751038019,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.001,spsa,2,-0.36096251461955536,0.029239445318993473,-0.46967372875657737,1.0,0.07876841555689487,1.0371084390459357,0.10110342706397493,-0.0006115543343184601,nan,1.460946453316722,0.12442383118438101,15.801826560416387,2.266927083333333,"{""0"": 268, ""1"": 422, ""2"": 316, ""3"": 167, ""4"": 134, ""5"": 88, ""6"": 62, ""7"": 53, ""8"": 26}",0.0,128.0,0.010248270991723984,768.0,12.006661333027296,0.0,0.0,0.120849609375,0.0,-0.39020195993854884,-0.3317230693005619,1.0,1.0,0.0,0.0,0.010150292015168816,0.010346249968279153,12.006599542044569,12.006723124010023,0.0,0.0,128.0,128.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.02,bayesian_optimization,2,-0.2977898568872632,0.04249044965993795,-0.46461306679863434,1.0,0.07682711516820527,1.0481850561915995,0.15387591352481567,-0.0006049649307273885,nan,1.338294138702246,0.061779125853739535,7.84594898342492,2.169270833333333,"{""0"": 185, ""1"": 397, ""2"": 377, ""3"": 277, ""4"": 187, ""5"": 84, ""6"": 21, ""7"": 8}",0.0,128.0,0.19460775001789443,768.0,12.00735843743314,0.0,0.0,0.120849609375,0.0,-0.34028030654720115,-0.25529940722732525,1.0,1.0,0.0,0.0,0.18796437501441687,0.201251125021372,12.007281791884452,12.007435082981829,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.02,classical_markowitz,2,-0.48864521562734103,0.06054229866948285,-0.48864521562734103,1.0,0.0,1.0,0.0,nan,nan,1.4971567154237198,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,0.0011829999857582152,0.0,0.0,0.0,0.0,0.120849609375,1.0,-0.5491875142968239,-0.4281029169578582,1.0,1.0,1.0,1.0,0.0011825829860754311,0.0011834169854409993,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.02,random,2,-0.32810595461370917,0.062168816474222094,-0.46505547833753413,1.0,0.07541927694005177,1.056819858739082,0.15764131005580545,-0.0006055409874186642,nan,1.4014290242686087,0.4381104843770506,55.640031515885426,2.236328125,"{""0"": 165, ""1"": 377, ""2"": 380, ""3"": 311, ""4"": 184, ""5"": 89, ""6"": 26, ""7"": 4}",0.0,128.0,0.010583604482235387,768.0,12.006884687551064,0.0,0.0,0.120849609375,0.0,-0.39027477108793124,-0.26593713813948705,1.0,1.0,0.0,0.0,0.010540124960243702,0.010627084004227072,12.006837415974587,12.006931959127542,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=product_x | depolarizing_strength_2q=0.02,spsa,2,-0.3032914469646948,0.06929033143490324,-0.4497711045979149,1.0,0.10818942015542622,1.0856839443807127,0.19437055514713072,-0.0005856394591118683,nan,1.1607700638139873,0.38874809628857776,49.37100822864937,2.179036458333333,"{""0"": 170, ""1"": 398, ""2"": 377, ""3"": 294, ""4"": 199, ""5"": 74, ""6"": 21, ""7"": 3}",0.0,128.0,0.010508791485335678,768.0,12.00684302157606,0.0,0.0,0.120849609375,0.0,-0.37258177839959805,-0.23400111552979158,1.0,1.0,0.0,0.0,0.01035045797470957,0.010667124995961785,12.00675816705916,12.00692787609296,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.001,bayesian_optimization,2,-0.4442978424898347,0.07145042245531777,-0.48733725252535254,1.0,0.024940905333151592,1.003074037821159,0.03141842753462949,-0.0006345537142257194,nan,1.3562349403444942,7.0600369545186046e-06,0.0008966246932238628,0.4114583333333333,"{""0"": 970, ""1"": 506, ""2"": 54, ""3"": 6}",0.0,128.0,0.3248108544794377,768.0,12.006225228484254,0.0,0.0,0.120849609375,0.0,-0.5157482649451525,-0.37284742003451693,1.0,1.0,0.0,0.0,0.3133418749785051,0.3362798339803703,12.006139540986624,12.006310915981885,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.001,classical_markowitz,2,-0.48864521562734103,0.06054229866948285,-0.48864521562734103,1.0,0.0,1.0,0.0,nan,nan,1.4971567154237198,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,0.0011888335284311324,0.0,0.0,0.0,0.0,0.120849609375,1.0,-0.5491875142968239,-0.4281029169578582,1.0,1.0,1.0,1.0,0.001141292043030262,0.0012363750138320029,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.001,random,2,-0.4195684337946387,0.04523175479186636,-0.48733725252535254,1.0,0.024963833178630032,1.003074037821159,0.05758061173836171,-0.0006345537142257194,nan,1.3562349403444942,8.497644742336258e-06,0.0010792008822767046,0.38736979166666663,"{""0"": 1019, ""1"": 446, ""2"": 64, ""3"": 7}",0.0,128.0,0.011063646001275629,768.0,12.006421707978006,0.0,0.0,0.120849609375,0.0,-0.46480018858650507,-0.37433667900277234,1.0,1.0,0.0,0.0,0.01089987502200529,0.011227416980545968,12.00626133295009,12.006582083005924,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.001,spsa,2,-0.4230398339698682,0.038790811796236946,-0.48733725252535254,1.0,0.04001915554844321,1.003074037821159,0.05445265273401638,-0.0006345537142257194,nan,1.3562349403444942,8.181472654680431e-06,0.0010390470271444147,0.4029947916666667,"{""0"": 994, ""1"": 469, ""2"": 69, ""3"": 4}",0.0,128.0,0.010416374978376552,768.0,12.006040082487743,0.0,0.0,0.120849609375,0.0,-0.46183064576610516,-0.38424902217363127,1.0,1.0,0.0,0.0,0.010254541994072497,0.010578207962680608,12.00584150000941,12.006238664966077,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.02,bayesian_optimization,2,-0.32328581998550565,0.023165682004519933,-0.4445826961330379,1.0,0.08228621372523996,1.094936700428635,0.24701142897027573,-0.0005788837189232264,nan,1.1767785525948795,4.831825769920565e-05,0.006136418727799117,2.0260416666666665,"{""0"": 207, ""1"": 429, ""2"": 377, ""3"": 282, ""4"": 150, ""5"": 70, ""6"": 15, ""7"": 5, ""8"": 1}",0.0,128.0,0.293164249509573,768.0,12.006261916947551,0.0,0.0,0.120849609375,0.0,-0.3464515019900256,-0.30012013798098575,1.0,1.0,0.0,0.0,0.26908454101067036,0.3172439580084756,12.006153207970783,12.006370625924319,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.02,classical_markowitz,2,-0.48864521562734103,0.06054229866948285,-0.48864521562734103,1.0,0.0,1.0,0.0,nan,nan,1.4971567154237198,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,0.0011905419814866036,0.0,0.0,0.0,0.0,0.120849609375,1.0,-0.5491875142968239,-0.4281029169578582,1.0,1.0,1.0,1.0,0.0011655839625746012,0.001215500000398606,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.02,random,2,-0.3492649180053193,0.04288072335677412,-0.44996154967954655,1.0,0.07864578746914529,1.0929779092499508,0.27927420892949417,-0.0005858874344785762,nan,1.3502959106165622,0.06007951186172782,7.630098006439434,2.00390625,"{""0"": 208, ""1"": 458, ""2"": 367, ""3"": 251, ""4"": 154, ""5"": 76, ""6"": 17, ""7"": 5}",0.0,128.0,0.009861791535513476,768.0,12.00603654095903,0.0,0.0,0.120849609375,0.0,-0.3921456413620934,-0.30638419464854516,1.0,1.0,0.0,0.0,0.00949462503194809,0.010228958039078861,12.005755916005,12.00631716591306,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=12 | mixer_type=xy | depolarizing_strength_2q=0.02,spsa,2,-0.3246009668572151,0.02259039169959537,-0.4440337019139135,1.0,0.07961986362189022,1.1051510907576505,0.2982231633674711,-0.0005781688827004082,nan,1.3298956341385293,4.89563107492783e-05,0.006217451465158345,2.094401041666667,"{""0"": 211, ""1"": 375, ""2"": 389, ""3"": 292, ""4"": 179, ""5"": 73, ""6"": 12, ""7"": 5}",0.0,128.0,0.009870875510387123,768.0,12.005924355064053,0.0,0.0,0.120849609375,0.0,-0.3471913585568105,-0.30201057515761975,1.0,1.0,0.0,0.0,0.009326917002908885,0.01041483401786536,12.005635876092128,12.006212834035978,0.0,0.0,128.0,128.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,bayesian_optimization,2,-0.42781056617589847,0.030230976489269923,-0.5069066713678063,1.0,0.01776530839171115,1.0,0.0,-0.0006600347283434978,nan,1.7148721569181502,0.7662838847492783,97.31805336315836,1.7213541666666667,"{""0"": 203, ""1"": 526, ""2"": 410, ""3"": 290, ""4"": 107}",0.0,128.0,0.27634427047451027,768.0,12.002172354550567,0.0,0.0,0.234375,0.0,-0.4580415426651684,-0.39757958968662854,1.0,1.0,0.0,0.0,0.2694232079666108,0.28326533298240975,12.002142375102267,12.002202333998866,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,classical_markowitz,2,-0.5069066713678063,0.012923507373714643,-0.5069066713678063,1.0,0.0,1.0,0.0,nan,nan,1.7148721569181502,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,4.3521024053916335e-05,0.0,0.0,0.0,0.0,0.234375,1.0,-0.5198301787415209,-0.49398316399409165,1.0,1.0,1.0,1.0,4.291703226044774e-05,4.412501584738493e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,random,2,-0.45021822509185755,0.023327143266578254,-0.5069066713678063,1.0,0.02222957986292336,1.0,0.0,-0.0006600347283434978,nan,1.7148721569181502,1.2274887138498787,155.89106665893462,1.7037760416666667,"{""0"": 188, ""1"": 544, ""2"": 515, ""3"": 113, ""4"": 176}",0.0,128.0,0.003289937536465004,768.0,12.001905104028992,0.0,0.0,0.234375,0.0,-0.4735453683584358,-0.4268910818252793,1.0,1.0,0.0,0.0,0.0032836670288816094,0.0032962080440483987,12.001898209040519,12.001911999017466,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,spsa,2,-0.4697565181329556,0.027297860364181276,-0.5069066713678063,1.0,0.028752199204509526,1.0,0.06612761539762872,-0.0006600347283434978,nan,1.7148721569181502,0.7779106289532933,98.79464987706822,1.7662760416666665,"{""0"": 267, ""1"": 418, ""2"": 424, ""3"": 261, ""4"": 166}",0.0,128.0,0.003146375500364229,768.0,12.001816729054553,0.0,0.0,0.234375,0.0,-0.4970543784971369,-0.44245865776877435,1.0,1.0,0.0,0.0,0.0030169590027071536,0.0032757919980213046,12.0017949580797,12.001838500029407,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,bayesian_optimization,2,-0.4616756061376407,0.006072722673672065,-0.5069066713678063,1.0,0.005748635862912928,1.0,0.014489378411472853,-0.0006600347283434978,nan,1.7148721569181502,1.6359489212273797e-05,0.0020776551299587723,1.3404947916666667,"{""0"": 337, ""1"": 606, ""2"": 374, ""3"": 171, ""4"": 48}",0.0,128.0,0.2468419375072699,768.0,12.002229811885627,0.0,0.0,0.234375,0.0,-0.46774832881131273,-0.4556028834639686,1.0,1.0,0.0,0.0,0.2408512500114739,0.2528326250030659,12.002196831919719,12.002262791851535,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,classical_markowitz,2,-0.5069066713678063,0.012923507373714643,-0.5069066713678063,1.0,0.0,1.0,0.0,nan,nan,1.7148721569181502,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,4.239549161866307e-05,0.0,0.0,0.0,0.0,0.234375,1.0,-0.5198301787415209,-0.49398316399409165,1.0,1.0,1.0,1.0,4.1665975004434586e-05,4.312500823289156e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,random,2,-0.47132900017088747,0.013223855347496538,-0.5069066713678063,1.0,0.011923004953805105,1.0,0.035769014861415316,-0.0006600347283434978,nan,1.7148721569181502,1.0137267520051609e-05,0.0012874329750465542,1.3567708333333333,"{""0"": 328, ""1"": 625, ""2"": 353, ""3"": 167, ""4"": 63}",0.0,128.0,0.0036353960167616606,768.0,12.001974771439563,0.0,0.0,0.234375,0.0,-0.484552855518384,-0.45810514482339093,1.0,1.0,0.0,0.0,0.0035050000296905637,0.0037657920038327575,12.001903417927679,12.002046124951448,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,spsa,2,-0.45751975126855915,0.027182090813916676,-0.5069066713678063,1.0,0.014233682045293026,1.0,0.01675279775762939,-0.0006600347283434978,nan,1.7148721569181502,0.29405321099947224,37.344757796932974,1.5852864583333335,"{""0"": 253, ""1"": 529, ""2"": 433, ""3"": 244, ""4"": 77}",0.0,128.0,0.0034019164741039276,768.0,12.001850791508332,0.0,0.0,0.234375,0.0,-0.48470184208247585,-0.4303376604546425,1.0,1.0,0.0,0.0,0.003394707979168743,0.0034091249690391123,12.001847415056545,12.001854167960119,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,bayesian_optimization,2,-0.5069066713678063,0.012923507373714616,-0.5069066713678063,1.0,0.009558600903811498,1.0,0.011923004953805105,-0.0006600347283434978,nan,1.7148721569181502,1.7525046859286212e-06,0.00022256807394626822,0.15755208333333331,"{""0"": 1300, ""1"": 230, ""2"": 6}",0.0,128.0,0.40078633348457515,768.0,12.002152479544748,0.0,0.0,0.234375,0.29166666666666663,-0.5198301787415209,-0.4939831639940917,1.0,1.0,0.25,0.3333333333333333,0.25907695799833164,0.5424957089708187,12.002123667043634,12.002181292045861,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,classical_markowitz,2,-0.5069066713678063,0.012923507373714643,-0.5069066713678063,1.0,0.0,1.0,0.0,nan,nan,1.7148721569181502,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,4.6353990910574794e-05,0.0,0.0,0.0,0.0,0.234375,0.125,-0.5198301787415209,-0.49398316399409165,1.0,1.0,0.0,0.25,4.579097731038928e-05,4.691700451076031e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,random,2,-0.5069066713678063,0.012923507373714616,-0.5069066713678063,1.0,0.0,1.0,0.0,-0.0006600347283434978,nan,1.7148721569181502,1.9738918406309175e-06,0.00025068423201012654,0.15169270833333331,"{""0"": 1308, ""1"": 223, ""2"": 5}",0.0,128.0,0.0030655414739158005,768.0,12.001891583495308,0.0,0.0,0.234375,0.29166666666666663,-0.5198301787415209,-0.4939831639940917,1.0,1.0,0.25,0.3333333333333333,0.0030328749562613666,0.0030982079915702343,12.001879625022411,12.001903541968204,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,spsa,2,-0.5069066713678063,0.012923507373714616,-0.5069066713678063,1.0,0.0,1.0,0.0,-0.0006600347283434978,nan,1.7148721569181502,1.6557502944397352e-06,0.00021028023447717972,0.16731770833333331,"{""0"": 1290, ""1"": 236, ""2"": 9, ""3"": 1}",0.0,128.0,0.0031613335013389587,768.0,12.001853998604929,0.0,0.0,0.234375,0.29166666666666663,-0.5198301787415209,-0.4939831639940917,1.0,1.0,0.25,0.3333333333333333,0.0031445419881492853,0.003178125014528632,12.001831083092839,12.00187691411702,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,bayesian_optimization,2,-0.46966578481373483,0.016160726230566635,-0.5069066713678063,1.0,0.011168531838419593,1.0,0.0,-0.0006600347283434978,nan,1.7148721569181502,6.780971072772535e-06,0.000861183326242112,1.125,"{""0"": 394, ""1"": 689, ""2"": 333, ""3"": 107, ""4"": 13}",0.0,128.0,0.25481631196453236,768.0,12.00224422806059,0.0,0.0,0.234375,0.0,-0.48582651104430147,-0.4535050585831682,1.0,1.0,0.0,0.0,0.24650329095311463,0.2631293329759501,12.00222741503967,12.00226104108151,0.0,0.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,classical_markowitz,2,-0.5069066713678063,0.012923507373714643,-0.5069066713678063,1.0,0.0,1.0,0.0,nan,nan,1.7148721569181502,0.0,0.0,0.0,"{""0"": 2}",0.0,0.0,4.4666987378150225e-05,0.0,0.0,0.0,0.0,0.234375,1.0,-0.5198301787415209,-0.49398316399409165,1.0,1.0,1.0,1.0,4.441698547452688e-05,4.491698928177357e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
