study_name,study_value,seed,regime,n_assets,budget,execution_mode,execution_billing_mode,noise_model,depolarizing_strength_1q,depolarizing_strength_2q,measurement_error,transpile_topology,mixer_type,p_layers,evaluation_budget,n_init_points,shots,cvar_alpha,invalid_penalty,method,best_raw_objective,best_valid_energy,feasible_hit_rate,mean_objective_variance,mean_approx_gap,best_approx_ratio,mean_approx_ratio,best_valid_regret_auc,best_valid_energy_per_shot,best_valid_energy_per_usd,mean_shot_noise_variance_proxy,mean_excess_variance,best_valid_sharpe_ratio,mean_best_valid_sharpe_ratio,mean_budget_violation,violation_counts,mean_zne_correction_magnitude,shots_to_first_feasible,elapsed_seconds,total_objective_calls,effective_shots,estimated_billed_seconds,estimated_qpu_cost_usd,win_share,exact_reference_available,constraint_hardness,penalty_doublings,best_params
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,classical_markowitz,-0.49398316399409165,-0.49398316399409165,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,1.393163809437971,1.393163809437971,0.0,"{""0"": 1}",0.0,0.0,4.691700451076031e-05,1,0.0,0.0,0.0,0.0,True,0.234375,0,"[1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,random,-0.4939831639940917,-0.49398316399409165,1.0,0.00024274925421295942,0.0,1.0,1.0,0.0,-0.0006432072447839735,nan,1.8964788792679122e-06,0.0002408527753336915,1.393163809437971,1.393163809437971,0.15625,"{""0"": 652, ""1"": 112, ""2"": 4}",0.0,128.0,0.0030982079915702343,6,768.0,12.001903541968204,0.0,0.3333333333333333,True,0.234375,0,"[1.6342404620574311, 2.638565616358095, 3.201257036844459, 1.6050047662407447]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,spsa,-0.4939831639940917,-0.49398316399409165,1.0,0.00027525043565629066,0.0,1.0,1.0,0.0,-0.0006432072447839735,nan,2.150394524658521e-06,0.00027310004113163214,1.393163809437971,1.393163809437971,0.15234375,"{""0"": 653, ""1"": 113, ""2"": 2}",0.0,128.0,0.003178125014528632,6,768.0,12.001831083092839,0.0,0.3333333333333333,True,0.234375,0,"[4.945698665316704, 0.11445571840096513, 1.5943279523931355, 0.9727450880199452]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,bayesian_optimization,-0.4939831639940917,-0.49398316399409165,1.0,0.0002851623217027014,0.015897339938406807,1.0,1.0356210069273415,0.02384600990761021,-0.0006432072447839735,nan,2.227830803666938e-06,0.00028293449089903446,1.393163809437971,1.4688078218172997,0.17057291666666666,"{""0"": 641, ""1"": 123, ""2"": 4}",0.0,128.0,0.5424957089708187,6,768.0,12.002181292045861,0.0,0.3333333333333333,True,0.234375,0,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,classical_markowitz,-0.5198301787415209,-0.5198301787415209,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,2.0365805043983296,2.0365805043983296,0.0,"{""0"": 1}",0.0,0.0,4.579097731038928e-05,1,0.0,0.0,0.0,0.25,True,0.234375,0,"[0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,random,-0.5198301787415209,-0.5198301787415209,1.0,0.00026256699348855547,0.0,1.0,1.0,0.0,-0.000676862211903022,nan,2.051304801993923e-06,0.00026051568868656156,2.0365805043983296,2.0365805043983296,0.14713541666666666,"{""0"": 656, ""1"": 111, ""2"": 1}",0.0,128.0,0.0030328749562613666,6,768.0,12.001879625022411,0.0,0.25,True,0.234375,0,"[5.210998224087297, 1.5646892432039405, 4.351219750869545, 1.0650796263787996]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,spsa,-0.5198301787415209,-0.5198301787415209,1.0,0.00014862153388694823,0.0,1.0,1.0,0.0,-0.000676862211903022,nan,1.1611060642209496e-06,0.00014746042782272728,2.0365805043983296,2.0365805043983296,0.18229166666666666,"{""0"": 637, ""1"": 123, ""2"": 7, ""3"": 1}",0.0,128.0,0.0031445419881492853,6,768.0,12.00187691411702,0.0,0.25,True,0.234375,0,"[2.723258830787655, 1.2704431422328937, 1.3770328781769148, 0.04369372941868832]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,xy,2,6,3,128,0.1,50.0,bayesian_optimization,-0.5198301787415209,-0.5198301787415209,1.0,0.0001634788355616923,0.0032198618692161896,1.0,1.0064331489633573,0.0,-0.000676862211903022,nan,1.2771785681903042e-06,0.00016220165699350197,2.0365805043983296,1.9922493935384864,0.14453125,"{""0"": 659, ""1"": 107, ""2"": 2}",0.0,128.0,0.25907695799833164,6,768.0,12.002123667043634,0.0,0.25,True,0.234375,0,"[4.301382415191508, 1.19213964944725, 5.127370914276506, 0.9188249527016425]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,classical_markowitz,-0.49398316399409165,-0.49398316399409165,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,1.393163809437971,1.393163809437971,0.0,"{""0"": 1}",0.0,0.0,4.491698928177357e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,random,-0.44993198119997396,-0.49398316399409165,1.0,0.0007382670610813399,0.0,1.0,1.0,0.0,-0.0006432072447839735,nan,5.767711414697968e-06,0.0007324993496666418,1.393163809437971,1.393163809437971,1.04296875,"{""0"": 225, ""1"": 331, ""2"": 169, ""3"": 40, ""4"": 3}",0.0,128.0,0.0035245419712737203,6,768.0,12.001876749971416,0.0,0.0,True,0.234375,0,"[0.8203733159725536, 2.957462902342073, 3.9319344761052926, 2.1328804048461754]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,spsa,-0.4573674368750365,-0.49398316399409165,1.0,0.0006754130705648129,0.007948669969203404,1.0,1.0178105034636709,0.0,-0.0006432072447839735,nan,5.276664613787601e-06,0.0006701364059510254,1.393163809437971,1.4309858156276354,0.984375,"{""0"": 238, ""1"": 336, ""2"": 163, ""3"": 30, ""4"": 1}",0.0,128.0,0.0037402909947559237,6,768.0,12.001999666041229,0.0,0.0,True,0.234375,0,"[5.145698665316703, 0.31445571840096515, 1.3943279523931353, 1.1727450880199453]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,bayesian_optimization,-0.4535050585831682,-0.49398316399409165,1.0,0.0008043324009577255,0.015897339938406807,1.0,1.0356210069273415,0.0,-0.0006432072447839735,nan,6.283846882482231e-06,0.0007980485540752432,1.393163809437971,1.4688078218172997,1.1484375,"{""0"": 196, ""1"": 336, ""2"": 169, ""3"": 60, ""4"": 7}",0.0,128.0,0.2631293329759501,6,768.0,12.00222741503967,0.0,0.0,True,0.234375,0,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,classical_markowitz,-0.5198301787415209,-0.5198301787415209,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,2.0365805043983296,2.0365805043983296,0.0,"{""0"": 1}",0.0,0.0,4.441698547452688e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,random,-0.5005581116808497,-0.5198301787415209,1.0,0.0009638615579953408,0.0032198618692161896,1.0,1.0064331489633573,0.0,-0.000676862211903022,nan,7.5301684218386e-06,0.0009563313895735022,2.0365805043983296,1.9922493935384864,1.0872395833333333,"{""0"": 217, ""1"": 327, ""2"": 169, ""3"": 50, ""4"": 5}",0.0,128.0,0.003580958000384271,6,768.0,12.001889124920126,0.0,0.0,True,0.234375,0,"[2.619816689582517, 1.8561909556720675, 5.805994911027577, 1.395505534619388]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,spsa,-0.49904880142965463,-0.5198301787415209,1.0,0.0011205621574212343,0.0,1.0,1.0,0.0,-0.000676862211903022,nan,8.754391854853393e-06,0.001111807765566381,2.0365805043983296,2.0365805043983296,1.1106770833333333,"{""0"": 203, ""1"": 336, ""2"": 172, ""3"": 55, ""4"": 2}",0.0,128.0,0.003383625007700175,6,768.0,12.001787875022274,0.0,0.0,True,0.234375,0,"[2.723258830787655, 1.2704431422328937, 1.3770328781769148, 0.04369372941868832]"
factorial,regime=baseline | n_assets=6 | mixer_type=xy | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,xy,2,6,3,128,0.1,50.0,bayesian_optimization,-0.48582651104430147,-0.5198301787415209,1.0,0.0009315961936720435,0.006439723738432379,1.0,1.0128662979267145,0.0,-0.000676862211903022,nan,7.27809526306284e-06,0.0009243180984089807,2.0365805043983296,1.9479182826786428,1.1015625,"{""0"": 198, ""1"": 353, ""2"": 164, ""3"": 47, ""4"": 6}",0.0,128.0,0.24650329095311463,6,768.0,12.00226104108151,0.0,0.0,True,0.234375,0,"[2.334646423849, 0.04790725477262874, 2.765199400784281, 0.13011921009635602]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,classical_markowitz,-0.49398316399409165,-0.49398316399409165,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,1.393163809437971,1.393163809437971,0.0,"{""0"": 1}",0.0,0.0,4.291703226044774e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,random,-0.4268910818252793,-0.49398316399409165,1.0,124.20521474848253,0.007948669969203404,1.0,1.0178105034636709,0.0,-0.0006432072447839735,nan,0.9703532402225198,123.23486150826001,1.393163809437971,1.4309858156276354,1.7682291666666667,"{""0"": 92, ""1"": 299, ""2"": 194, ""3"": 61, ""4"": 122}",0.0,128.0,0.0032962080440483987,6,768.0,12.001911999017466,0.0,0.0,True,0.234375,0,"[5.943287499619823, 1.826466330787892, 4.741890294510047, 0.8019958224402369]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,spsa,-0.44245865776877435,-0.49398316399409165,1.0,165.1515626278527,0.04922698855240939,1.0,1.1150587378319312,0.13225523079525744,-0.0006432072447839735,nan,1.2902465830300993,163.8613160448226,1.393163809437971,1.4016824212125687,1.9622395833333333,"{""0"": 112, ""1"": 162, ""2"": 245, ""3"": 141, ""4"": 108}",0.0,128.0,0.0030169590027071536,6,768.0,12.0017949580797,0.0,0.0,True,0.234375,0,"[5.219061583517742, 0.20134133931463705, 1.5074423314794636, 1.059630708933617]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,bayesian_optimization,-0.4580415426651684,-0.49398316399409165,1.0,27.756849087010306,0.007948669969203404,1.0,1.0178105034636709,0.0,-0.0006432072447839735,nan,0.216850383492268,27.539998703518037,1.393163809437971,1.4309858156276354,1.5690104166666667,"{""0"": 129, ""1"": 280, ""2"": 186, ""3"": 139, ""4"": 34}",0.0,128.0,0.2694232079666108,6,768.0,12.002142375102267,0.0,0.0,True,0.234375,0,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,classical_markowitz,-0.5198301787415209,-0.5198301787415209,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,2.0365805043983296,2.0365805043983296,0.0,"{""0"": 1}",0.0,0.0,4.412501584738493e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,random,-0.4735453683584358,-0.5198301787415209,1.0,190.03189599708642,0.03651048975664332,1.0,1.0894110635700798,0.0,-0.000676862211903022,nan,1.4846241874772377,188.5472718096092,2.0365805043983296,1.8068809950373173,1.6393229166666667,"{""0"": 96, ""1"": 245, ""2"": 321, ""3"": 52, ""4"": 54}",0.0,128.0,0.0032836670288816094,6,768.0,12.001898209040519,0.0,0.0,True,0.234375,0,"[2.619816689582517, 1.8561909556720675, 5.805994911027577, 1.395505534619388]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,spsa,-0.4970543784971369,-0.5198301787415209,1.0,33.993558384190365,0.008277409856609666,1.0,1.0176053027932768,0.0,-0.000676862211903022,nan,0.2655746748764872,33.727983709313875,2.0365805043983296,2.0099042858107405,1.5703125,"{""0"": 155, ""1"": 256, ""2"": 179, ""3"": 120, ""4"": 58}",0.0,128.0,0.0032757919980213046,6,768.0,12.001838500029407,0.0,0.0,True,0.234375,0,"[2.836373209873983, 1.343806060433932, 1.2639184990905865, 0.11705664761972667]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.001,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.001,0.01,auto,product_x,2,6,3,128,0.1,50.0,bayesian_optimization,-0.39757958968662854,-0.5198301787415209,1.0,168.41182540880496,0.0275819468142189,1.0,1.0620347529572403,0.0,-0.000676862211903022,nan,1.3157173860062887,167.0961080227987,2.0365805043983296,1.8634761119138836,1.8736979166666667,"{""0"": 74, ""1"": 246, ""2"": 224, ""3"": 151, ""4"": 73}",0.0,128.0,0.28326533298240975,6,768.0,12.002202333998866,0.0,0.0,True,0.234375,0,"[4.301382415191508, 1.19213964944725, 5.127370914276506, 0.9188249527016425]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,classical_markowitz,-0.49398316399409165,-0.49398316399409165,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,1.393163809437971,1.393163809437971,0.0,"{""0"": 1}",0.0,0.0,4.1665975004434586e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,random,-0.45810514482339093,-0.49398316399409165,1.0,0.0008608469348503114,0.02384600990761021,1.0,1.0534315103910126,0.07153802972283063,-0.0006432072447839735,nan,6.725366678518058e-06,0.0008541215681717933,1.393163809437971,1.5066298280069639,1.3763020833333333,"{""0"": 171, ""1"": 305, ""2"": 163, ""3"": 90, ""4"": 39}",0.0,128.0,0.0037657920038327575,6,768.0,12.002046124951448,0.0,0.0,True,0.234375,0,"[4.195966224299624, 2.0671305138117, 4.215760665456154, 2.115537640006941]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,spsa,-0.4303376604546425,-0.49398316399409165,1.0,41.21843554858983,0.02524750222136986,1.0,1.0569741527966354,0.02384600990761021,-0.0006432072447839735,nan,0.32201902772335805,40.896416520866474,1.393163809437971,1.4623598250693386,1.7096354166666667,"{""0"": 108, ""1"": 238, ""2"": 234, ""3"": 145, ""4"": 43}",0.0,128.0,0.003394707979168743,6,768.0,12.001847415056545,0.0,0.0,True,0.234375,0,"[5.145698665316703, 0.31445571840096515, 1.3943279523931353, 1.1727450880199453]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,1,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,bayesian_optimization,-0.4556028834639686,-0.49398316399409165,1.0,0.0011224858288355437,0.0,1.0,1.0,0.0,-0.0006432072447839735,nan,8.769420537777685e-06,0.0011137164082977659,1.393163809437971,1.393163809437971,1.2369791666666667,"{""0"": 200, ""1"": 302, ""2"": 170, ""3"": 76, ""4"": 20}",0.0,128.0,0.2528326250030659,6,768.0,12.002262791851535,0.0,0.0,True,0.234375,0,"[3.912536842008076, 2.767837150070354, 5.117815775681078, 1.8388127617292926]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,classical_markowitz,-0.5198301787415209,-0.5198301787415209,1.0,0.0,0.0,1.0,1.0,0.0,nan,nan,0.0,0.0,2.0365805043983296,2.0365805043983296,0.0,"{""0"": 1}",0.0,0.0,4.312500823289156e-05,1,0.0,0.0,0.0,1.0,True,0.234375,0,"[0.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,random,-0.484552855518384,-0.5198301787415209,1.0,0.0017342935502829004,0.0,1.0,1.0,0.0,-0.000676862211903022,nan,1.354916836158516e-05,0.0017207443819213153,2.0365805043983296,2.0365805043983296,1.3372395833333333,"{""0"": 157, ""1"": 320, ""2"": 190, ""3"": 77, ""4"": 24}",0.0,128.0,0.0035050000296905637,6,768.0,12.001903417927679,0.0,0.0,True,0.234375,0,"[0.09251774073745578, 1.205740576700473, 4.13913207256195, 2.3592983817699484]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,spsa,-0.48470184208247585,-0.5198301787415209,1.0,34.05918646727506,0.0032198618692161896,1.0,1.0064331489633573,0.009659585607648569,-0.000676862211903022,nan,0.2660873942755864,33.793099072999475,2.0365805043983296,1.9922493935384864,1.4609375,"{""0"": 145, ""1"": 291, ""2"": 199, ""3"": 99, ""4"": 34}",0.0,128.0,0.0034091249690391123,6,768.0,12.001854167960119,0.0,0.0,True,0.234375,0,"[2.723258830787655, 1.2704431422328937, 1.3770328781769148, 0.04369372941868832]"
factorial,regime=baseline | n_assets=6 | mixer_type=product_x | depolarizing_strength_2q=0.02,2,baseline,6,4,fast_simulator,job,depolarizing,0.0005,0.02,0.01,auto,product_x,2,6,3,128,0.1,50.0,bayesian_optimization,-0.46774832881131273,-0.5198301787415209,1.0,0.0030655434095065485,0.011497271725825856,1.0,1.0240384517566339,0.028978756822945706,-0.000676862211903022,nan,2.394955788676991e-05,0.0030415938516197786,2.0365805043983296,1.9655731749508971,1.4440104166666667,"{""0"": 137, ""1"": 304, ""2"": 204, ""3"": 95, ""4"": 28}",0.0,128.0,0.2408512500114739,6,768.0,12.002196831919719,0.0,0.0,True,0.234375,0,"[0.7685375507462071, 0.0736059930607953, 5.494828622132598, 0.8951422025054636]"
