study_name,study_value,method,runs,mean_best_raw_objective,std_best_raw_objective,mean_best_valid_energy,mean_feasible_hit_rate,mean_approx_gap,mean_elapsed_seconds,mean_effective_shots,mean_estimated_billed_seconds,mean_estimated_qpu_cost_usd,win_rate,ci95_best_raw_objective_low,ci95_best_raw_objective_high,ci95_feasible_hit_rate_low,ci95_feasible_hit_rate_high,ci95_win_rate_low,ci95_win_rate_high,p_value_vs_random_best_valid
asset_scale,10,bayesian_optimization,3,-0.29689444956966204,0.04593585513191363,-0.39602618426770997,1.0,0.03280664708201901,0.6193625556649446,3840.0,24.017262845659086,0.0,0.0,-0.3611986223975993,-0.2567496040741047,1.0,1.0,0.0,0.0,1.0
asset_scale,10,classical_markowitz,3,-0.4001631195782033,0.04152469646939994,-0.4001631195782033,1.0,0.0,0.00029209733232467744,0.0,0.0,0.0,1.0,-0.4587084495252784,-0.3669175612818119,1.0,1.0,1.0,1.0,1.0
asset_scale,10,random,3,-0.2886360681400313,0.0506751649332647,-0.4001631195782033,1.0,0.02660024264047283,0.027791916666804656,3840.0,24.015313902661244,0.0,0.0,-0.3600557621181835,-0.24779017251696792,1.0,1.0,0.0,0.0,1.0
asset_scale,10,spsa,3,-0.29639858454397416,0.04754259910194526,-0.4001631195782033,1.0,0.02416502508805041,0.027617499998693045,3840.0,24.015326304994232,0.0,0.0,-0.36302881838357015,-0.25528878687939904,1.0,1.0,0.0,0.0,1.0
asset_scale,12,bayesian_optimization,3,-0.23761614303236242,0.04541780010591351,-0.3781036432102855,1.0,0.053527548744515915,0.5657757776668101,3840.0,24.026964459005587,0.0,0.0,-0.3009194405474122,-0.19654726312752605,1.0,1.0,0.0,0.0,1.0
asset_scale,12,classical_markowitz,3,-0.3781036432102855,0.032899334017654915,-0.3781036432102855,1.0,0.0,0.0005262226695776917,0.0,0.0,0.0,1.0,-0.4239855708580085,-0.348477935209967,1.0,1.0,1.0,1.0,1.0
asset_scale,12,random,3,-0.24915679490438294,0.04716117302430097,-0.3781036432102855,1.0,0.043683330434297216,0.039232208330455855,3840.0,24.025412707339758,0.0,0.0,-0.30656268624239713,-0.1910482869841935,1.0,1.0,0.0,0.0,1.0
asset_scale,12,spsa,3,-0.2307407885599392,0.046677149019042956,-0.3781036432102855,1.0,0.04849822569794101,0.03859645833290415,3840.0,24.025011818341834,0.0,0.0,-0.2963807331497027,-0.19186419868521157,1.0,1.0,0.0,0.0,1.0
asset_scale,6,bayesian_optimization,3,-0.3864026679487753,0.008436206519581399,-0.39942701301295636,1.0,0.0006589294577442555,0.5893410976665715,3840.0,24.009028652995767,0.0,0.0,-0.39406983400064943,-0.37465294355148293,1.0,1.0,0.0,0.0,1.0
asset_scale,6,classical_markowitz,3,-0.39942701301295636,0.01798744972748395,-0.39942701301295636,1.0,0.0,5.854199844179675e-05,0.0,0.0,0.0,1.0,-0.4212955493794352,-0.37723895171632,1.0,1.0,1.0,1.0,1.0
asset_scale,6,random,3,-0.388042789401736,0.020010241753984304,-0.39942701301295636,1.0,0.0005752696046029404,0.011395374667093469,3840.0,24.007771138666914,0.0,0.0,-0.4105467625999821,-0.3619316959889847,1.0,1.0,0.0,0.0,1.0
asset_scale,6,spsa,3,-0.36782602019668903,0.018156765003301746,-0.39942701301295636,1.0,0.0002876348023014702,0.011410763666693432,3840.0,24.007751652672596,0.0,0.0,-0.38280284537970494,-0.34227457342883855,1.0,1.0,0.0,0.0,1.0
asset_scale,8,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.588816999666354,3840.0,24.011996235327388,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
asset_scale,8,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013600033222852895,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
asset_scale,8,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.019053069336223416,3840.0,24.0107195840028,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
asset_scale,8,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.018821888666328352,3840.0,24.010480792666687,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.05,bayesian_optimization,3,-0.33751870951988416,0.09676384810605712,-0.36146509283537304,1.0,0.005554075253757247,0.5844976806693012,3840.0,24.011756541668245,0.0,0.0,-0.47349260023523443,-0.25618301016658723,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.05,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013730533585961288,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
cvar_alpha,0.05,random,3,-0.326546294362363,0.08235019607118296,-0.36146509283537304,1.0,0.010243158524823662,0.019329902999743354,3840.0,24.010914151331235,0.0,0.0,-0.44196350451366645,-0.25536613072391656,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.05,spsa,3,-0.33208641841490993,0.08814420771564485,-0.36146509283537304,1.0,0.00259123820257857,0.019199374667853892,3840.0,24.0108557489948,0.0,0.0,-0.4551037383584578,-0.25313768171858564,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.1,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.5338148193307765,3840.0,24.012113040997065,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.1,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013766666719069084,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
cvar_alpha,0.1,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.01957120866669963,3840.0,24.011081403004937,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.1,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.01927909700316377,3840.0,24.01075677634314,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.2,bayesian_optimization,3,-0.2823203421645553,0.0894741841603847,-0.36146509283537304,1.0,0.01035870418313424,0.5605681249993116,3840.0,24.011931026664872,0.0,0.0,-0.40873583148029163,-0.21433897283073491,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.2,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001339303344138898,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
cvar_alpha,0.2,random,3,-0.27218814143688524,0.08637082824871278,-0.36146509283537304,1.0,0.010243158524823662,0.01968934733304195,3840.0,24.01113154000389,0.0,0.0,-0.3943060624879407,-0.20882918587242985,1.0,1.0,0.0,0.0,1.0
cvar_alpha,0.2,spsa,3,-0.27373665187676205,0.07521136912378504,-0.36146509283537304,1.0,0.002661291644166252,0.01944811133337983,3840.0,24.01093947233797,0.0,0.0,-0.3800862779373922,-0.2189988782632989,1.0,1.0,0.0,0.0,1.0
depth,1,bayesian_optimization,3,-0.3240918478427937,0.08972059737178645,-0.36146509283537304,1.0,0.004948412693978852,0.4107985273367376,3840.0,24.011322985328054,0.0,0.0,-0.450735807083761,-0.2540127179387596,1.0,1.0,0.0,0.0,1.0
depth,1,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001319726628328984,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
depth,1,random,3,-0.3167904433108354,0.09218319131539882,-0.36146509283537304,1.0,0.009818493242925825,0.017954041664779652,3840.0,24.01022538700151,0.0,0.0,-0.4470743089725196,-0.24762397288875562,1.0,1.0,0.0,0.0,1.0
depth,1,spsa,3,-0.31875691742801066,0.10276818344655657,-0.36146509283537304,1.0,0.005428715213769191,0.017841402999086615,3840.0,24.010200306666473,0.0,0.0,-0.46409266735912813,-0.2457904837120789,1.0,1.0,0.0,0.0,1.0
depth,2,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.5369378333319522,3840.0,24.01196684765455,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
depth,2,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013570833592287576,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
depth,2,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.019335944334064454,3840.0,24.010930736333346,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
depth,2,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.01928008299970922,3840.0,24.010805209666916,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
depth,3,bayesian_optimization,3,-0.30051997331622937,0.08097650171963901,-0.36146509283537304,1.0,0.011029300957567698,0.586376930664604,3840.0,24.01269119432982,0.0,0.0,-0.4149543895876649,-0.2395127749974241,1.0,1.0,0.0,0.0,1.0
depth,3,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00014036100280160704,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
depth,3,random,3,-0.30417677517937525,0.0886510811396928,-0.36146509283537304,1.0,0.008735138990945962,0.020561847331312794,3840.0,24.011722124339332,0.0,0.0,-0.4295466007152718,-0.24092053529082127,1.0,1.0,0.0,0.0,1.0
depth,3,spsa,3,-0.29400307680651416,0.07909786517946128,-0.36146509283537304,1.0,0.009507189236608454,0.02018054200016195,3840.0,24.01145776366805,0.0,0.0,-0.4056996484288744,-0.2328997619963122,1.0,1.0,0.0,0.0,1.0
depth,8,bayesian_optimization,3,-0.2898886192084158,0.07595067700222884,-0.36146509283537304,1.0,0.008159514974673036,0.5574143336658987,3840.0,24.015302459330996,0.0,0.0,-0.3972887724652137,-0.23489884650823237,1.0,1.0,0.0,0.0,1.0
depth,8,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001605140011330756,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
depth,8,random,3,-0.29250899263172214,0.0790783409482419,-0.36146509283537304,1.0,0.01111420427967274,0.023632416666562978,3840.0,24.01445329166745,0.0,0.0,-0.4040371533444264,-0.22959102964280617,1.0,1.0,0.0,0.0,1.0
depth,8,spsa,3,-0.2966718008653855,0.08846469064107872,-0.36146509283537304,1.0,0.009229321344751946,0.023142403001353767,3840.0,24.01431308366106,0.0,0.0,-0.4217614166804767,-0.23227139419805898,1.0,1.0,0.0,0.0,1.0
eval_budget,12,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.6090873609985769,3840.0,24.011947820004327,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
eval_budget,12,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013784733164357021,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
eval_budget,12,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.01938969466573326,3840.0,24.010901263347478,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
eval_budget,12,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.019396152665043093,3840.0,24.010905375679915,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
eval_budget,20,bayesian_optimization,3,-0.31529815020452817,0.0888491006045405,-0.36146509283537304,1.0,0.009392583963542676,1.0242814996696932,6400.0,40.020234846999905,0.0,0.0,-0.44032282362437813,-0.24192914298525584,1.0,1.0,0.0,0.0,1.0
eval_budget,20,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00014597233530366793,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
eval_budget,20,random,3,-0.30474981501778425,0.08353283596587148,-0.36146509283537304,1.0,0.006966498210344799,0.032327555665688124,6400.0,40.01833731799221,0.0,0.0,-0.4225692234657214,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
eval_budget,20,spsa,3,-0.3075935266848645,0.09429603096904327,-0.36146509283537304,1.0,0.007291600506439714,0.03179643033460403,6400.0,40.0179747226648,0.0,0.0,-0.4407823602947561,-0.2352403655723813,1.0,1.0,0.0,0.0,1.0
eval_budget,8,bayesian_optimization,3,-0.30812021241122045,0.09149033575727442,-0.36146509283537304,1.0,0.0104284208678488,0.27696763900166843,2560.0,16.007722749670695,0.0,0.0,-0.4373069716443232,-0.23729720723574008,1.0,1.0,0.0,0.0,1.0
eval_budget,8,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001321526651736349,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
eval_budget,8,random,3,-0.2977387627102119,0.0841636631236669,-0.36146509283537304,1.0,0.007947598585717358,0.012792861334067615,2560.0,16.007141722999222,0.0,0.0,-0.4167640108262131,-0.2380648352598139,1.0,1.0,0.0,0.0,1.0
eval_budget,8,spsa,3,-0.2884974173382435,0.08544032283979487,-0.36146509283537304,1.0,0.018836923051426584,0.012510652998268293,2560.0,16.00703036133685,0.0,0.0,-0.408744144996422,-0.21809706386833735,1.0,1.0,0.0,0.0,1.0
invalid_penalty,100.0,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.6191661390015119,3840.0,24.01191500066731,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
invalid_penalty,100.0,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00014001433495044088,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
invalid_penalty,100.0,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.019564889002746593,3840.0,24.01110726432671,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
invalid_penalty,100.0,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.01929002766943692,3840.0,24.01087220833627,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
invalid_penalty,20.0,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.5723139719993924,3840.0,24.011821028007642,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
invalid_penalty,20.0,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013538899899382764,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
invalid_penalty,20.0,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.01917352766516463,3840.0,24.01085356965632,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
invalid_penalty,20.0,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.01923545833657651,3840.0,24.01078958299816,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
invalid_penalty,50.0,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.5609855553339003,3840.0,24.011963041659328,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
invalid_penalty,50.0,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001326386676131127,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
invalid_penalty,50.0,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.019514041998869896,3840.0,24.010986139335728,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
invalid_penalty,50.0,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.019519208333804272,3840.0,24.010958375668753,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
regime,baseline,bayesian_optimization,3,-0.314623447101658,0.09159457202046033,-0.36146509283537304,1.0,0.013842968604617454,0.6628999306679665,3840.0,24.012051499989564,0.0,0.0,-0.44399909608527305,-0.24438544036344825,1.0,1.0,0.0,0.0,1.0
regime,baseline,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013543066840308407,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
regime,baseline,random,3,-0.3018460230484064,0.08374913464011853,-0.36146509283537304,1.0,0.010243158524823662,0.019137055331763502,3840.0,24.01077084800636,0.0,0.0,-0.42018150675951743,-0.23838744204460874,1.0,1.0,0.0,0.0,1.0
regime,baseline,spsa,3,-0.3100982721684069,0.08394913572188387,-0.36146509283537304,1.0,0.002661291644166252,0.019474097333538037,3840.0,24.011032597998565,0.0,0.0,-0.4279952014401689,-0.23904932680266314,1.0,1.0,0.0,0.0,1.0
regime,clustered_assets,bayesian_optimization,3,-0.38539586384922914,0.056869806560117996,-0.43000791263949517,1.0,0.010387030391388788,0.5272150556678147,3840.0,24.01180299899958,0.0,0.0,-0.465796348543027,-0.343439519845351,1.0,1.0,0.0,0.0,1.0
regime,clustered_assets,classical_markowitz,3,-0.43000791263949517,0.06393634977928526,-0.43000791263949517,1.0,0.0,0.00015175000104742745,0.0,0.0,0.0,1.0,-0.517253901473621,-0.3658206699036788,1.0,1.0,1.0,1.0,1.0
regime,clustered_assets,random,3,-0.37412566511111606,0.05054132787501042,-0.43000791263949517,1.0,0.009351628425163535,0.01948680533435739,3840.0,24.010968291663932,0.0,0.0,-0.44436736066335025,-0.32754982324882015,1.0,1.0,0.0,0.0,1.0
regime,clustered_assets,spsa,3,-0.374235374425281,0.04777836479990316,-0.43000791263949517,1.0,0.014504493074633902,0.01908076366817113,3840.0,24.010760888661025,0.0,0.0,-0.4403224849897109,-0.32900458904912927,1.0,1.0,0.0,0.0,1.0
regime,hard_budget,bayesian_optimization,3,-0.3096293684355596,0.0167406697879882,-0.3140080740545379,1.0,0.0006216252964895974,0.43890606966791285,3840.0,24.011877333003213,0.0,0.0,-0.3288194524132161,-0.2880268060897401,1.0,1.0,0.0,0.0,1.0
regime,hard_budget,classical_markowitz,3,-0.3140080740545379,0.017781954565178955,-0.3140080740545379,1.0,0.0,0.00013506966691541797,0.0,0.0,0.0,1.0,-0.33501277574253246,-0.29153080181263985,1.0,1.0,1.0,1.0,1.0
regime,hard_budget,random,3,-0.30972776711516037,0.01780502443283489,-0.3140080740545379,1.0,0.0006199801129784799,0.019479138662669964,3840.0,24.01096849932704,0.0,0.0,-0.33015257210793164,-0.2867619788590551,1.0,1.0,0.0,0.0,1.0
regime,hard_budget,spsa,3,-0.30897340052765315,0.016433965771881196,-0.3140080740545379,1.0,0.0004891059965674093,0.01899094466837899,3840.0,24.010681555342064,0.0,0.0,-0.3279803999578392,-0.28788701145011153,1.0,1.0,0.0,0.0,1.0
regime,high_correlation,bayesian_optimization,3,-0.3341352826603752,0.0779609972048308,-0.37398662379262665,1.0,0.009197817139712704,0.6338090969996605,3840.0,24.011854347001645,0.0,0.0,-0.44436390870400005,-0.2769928847886412,1.0,1.0,0.0,0.0,1.0
regime,high_correlation,classical_markowitz,3,-0.37398662379262665,0.0777966365210694,-0.37398662379262665,1.0,0.0,0.00013618066683799648,0.0,0.0,0.0,1.0,-0.48293064540281794,-0.30621517324234954,1.0,1.0,1.0,1.0,1.0
regime,high_correlation,random,3,-0.3163541372231716,0.06526808574821778,-0.37398662379262665,1.0,0.009320716170616715,0.019330528334345825,3840.0,24.010929319001054,0.0,0.0,-0.4081582041901608,-0.2621518331359262,1.0,1.0,0.0,0.0,1.0
regime,high_correlation,spsa,3,-0.31440038923047103,0.059632043190519936,-0.37398662379262665,1.0,0.012007875587644014,0.01895491666558276,3840.0,24.01064202766429,0.0,0.0,-0.39829871682507106,-0.2650502908478679,1.0,1.0,0.0,0.0,1.0
regime,low_correlation,bayesian_optimization,3,-0.38473101170024065,0.061109126692343085,-0.42885572054777005,1.0,0.011908988662977307,0.6606165553360673,3840.0,24.011743845658202,0.0,0.0,-0.4706081120113234,-0.3334061167347461,1.0,1.0,0.0,0.0,1.0
regime,low_correlation,classical_markowitz,3,-0.42885572054777005,0.06697382448069812,-0.42885572054777005,1.0,0.0,0.0001350693297960485,0.0,0.0,0.0,1.0,-0.5205418443010765,-0.3624340099866899,1.0,1.0,1.0,1.0,1.0
regime,low_correlation,random,3,-0.3695768594093173,0.054759797682067075,-0.42885572054777005,1.0,0.01051294826031016,0.019100611001097906,3840.0,24.01070629232466,0.0,0.0,-0.4458248174711003,-0.3197208800448161,1.0,1.0,0.0,0.0,1.0
regime,low_correlation,spsa,3,-0.3721971852558396,0.05231428235580506,-0.42885572054777005,1.0,0.009566912808500055,0.019377889000073385,3840.0,24.010903348338616,0.0,0.0,-0.4445830064807314,-0.322760563992566,1.0,1.0,0.0,0.0,1.0
regime,sparse_covariance,bayesian_optimization,3,-0.4178590146602135,0.056447244896451323,-0.46251383947324604,1.0,0.011414528496778079,0.5566162779966058,3840.0,24.011664874002843,0.0,0.0,-0.497057648008189,-0.36959254496694466,1.0,1.0,0.0,0.0,1.0
regime,sparse_covariance,classical_markowitz,3,-0.46251383947324604,0.05879049938880035,-0.46251383947324604,1.0,0.0,0.00013397266593528911,0.0,0.0,0.0,1.0,-0.5436945284753543,-0.40637498933872224,1.0,1.0,1.0,1.0,1.0
regime,sparse_covariance,random,3,-0.41172093592751563,0.044944607797092896,-0.46251383947324604,1.0,0.006193849707286903,0.018983861332041368,3840.0,24.01073049933863,0.0,0.0,-0.4743211338640944,-0.3708846915756017,1.0,1.0,0.0,0.0,1.0
regime,sparse_covariance,spsa,3,-0.4131955670458377,0.06415874388986431,-0.46251383947324604,1.0,0.003679034934595753,0.018734069667213287,3840.0,24.01052243067291,0.0,0.0,-0.5028335128624093,-0.35619892487669436,1.0,1.0,0.0,0.0,1.0
shot_budget,128,bayesian_optimization,3,-0.3161029732109182,0.0837685795931408,-0.36146509283537304,1.0,0.01968151803460357,0.5845466666675444,1920.0,24.008062542006275,0.0,0.0,-0.4338040267119803,-0.24560732326938453,1.0,1.0,0.0,0.0,1.0
shot_budget,128,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.0001353886667250966,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
shot_budget,128,random,3,-0.31057748475094704,0.09250068410635097,-0.36146509283537304,1.0,0.023437240803821886,0.012590999996367222,1920.0,24.007007112340943,0.0,0.0,-0.4412569010141505,-0.24006743194556482,1.0,1.0,0.0,0.0,1.0
shot_budget,128,spsa,3,-0.30335279250592867,0.09686725492533224,-0.36146509283537304,1.0,0.017025743226248686,0.012329680665667789,1920.0,24.00687027701012,0.0,0.0,-0.4400173116900237,-0.22683490451472696,1.0,1.0,0.0,0.0,1.0
shot_budget,2048,bayesian_optimization,3,-0.3118179714332373,0.0929507476396642,-0.36146509283537304,1.0,0.0,0.68693508333187,30720.0,24.059877833671635,0.0,0.0,-0.4426192398847948,-0.2351021545418314,1.0,1.0,0.0,0.0,1.0
shot_budget,2048,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013588866810702407,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
shot_budget,2048,random,3,-0.31059550041826933,0.09020456720580702,-0.36146509283537304,1.0,0.0,0.07099316666669135,30720.0,24.057711639667104,0.0,0.0,-0.4377720628164539,-0.23835346860941672,1.0,1.0,0.0,0.0,1.0
shot_budget,2048,spsa,3,-0.29543780038626594,0.08202056401124787,-0.36146509283537304,1.0,0.0,0.07183527766756015,30720.0,24.058184348328115,0.0,0.0,-0.41124031790273613,-0.23175795324326712,1.0,1.0,0.0,0.0,1.0
shot_budget,512,bayesian_optimization,3,-0.31069600537744957,0.0894365764739048,-0.36146509283537304,1.0,0.0059742888027584755,0.4522707639989676,7680.0,24.0188262780066,0.0,0.0,-0.43700552328627995,-0.24181576991115553,1.0,1.0,0.0,0.0,1.0
shot_budget,512,classical_markowitz,3,-0.36146509283537304,0.10582012012547024,-0.36146509283537304,1.0,0.0,0.00013987533505617952,0.0,0.0,0.0,1.0,-0.5085661952267606,-0.2640860714520589,1.0,1.0,1.0,1.0,1.0
shot_budget,512,random,3,-0.3088671452947634,0.09362718172407751,-0.36146509283537304,1.0,0.005138053785202624,0.028926319668244105,7680.0,24.01795211065716,0.0,0.0,-0.44116887028108104,-0.238105002000815,1.0,1.0,0.0,0.0,1.0
shot_budget,512,spsa,3,-0.30760792026531747,0.09107331627865227,-0.36146509283537304,1.0,0.0,0.028653263999634266,7680.0,24.017649666660873,0.0,0.0,-0.43627372472825504,-0.23823949637110267,1.0,1.0,0.0,0.0,1.0
