study_name,study_value,seed,regime,execution_mode,execution_billing_mode,noise_model,transpile_topology,method,best_raw_objective,best_valid_energy,feasible_hit_rate,mean_objective_variance,mean_approx_gap,elapsed_seconds,total_objective_calls,effective_shots,estimated_billed_seconds,estimated_qpu_cost_usd,win_share,exact_reference_available,best_params
regime,baseline,1,baseline,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.5085661952267606,-0.5085661952267606,1.0,0.0,0.0,0.00014537500101141632,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,baseline,1,baseline,fast_simulator,job,depolarizing,auto,random,-0.42018150675951743,-0.5085661952267606,1.0,0.0011503323312020395,0.014556329974445123,0.019380582998564932,12,3840.0,24.01099450100446,0.0,0.0,True,"[5.108534819136938, 0.25604165828804903, 1.6892548664309213, 2.651610266663581]"
regime,baseline,1,baseline,fast_simulator,job,depolarizing,auto,spsa,-0.4279952014401689,-0.5085661952267606,1.0,0.0013804718973508244,0.004509775420363821,0.019552999998268206,12,3840.0,24.01093208498787,0.0,0.0,True,"[0.8177746675906779, 0.701808393805428, 5.443147795790966, 1.4302709904934046]"
regime,baseline,1,baseline,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.443999096085273,-0.5085661952267606,1.0,0.0010977453337927406,0.030940607307125723,0.8470911670010537,12,3840.0,24.012474956987717,0.0,0.0,True,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
regime,baseline,2,baseline,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.2640860714520589,-0.2640860714520589,1.0,0.0,0.0,0.00013066700194031,1,0.0,0.0,0.0,1.0,True,"[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
regime,baseline,2,baseline,fast_simulator,job,depolarizing,auto,random,-0.23838744204460874,-0.2640860714520589,1.0,0.00031173832497300113,0.0032639391873718893,0.019063667001319118,12,3840.0,24.0106401669982,0.0,0.0,True,"[0.2859075886318325, 1.2862071304201406, 1.2747023907968422, 1.7966150914948402]"
regime,baseline,2,baseline,fast_simulator,job,depolarizing,auto,spsa,-0.23904932680266314,-0.2640860714520589,1.0,0.00029344971763222626,0.003474099512134935,0.020097792003070936,12,3840.0,24.011501042004966,0.0,0.0,True,"[1.364678783594654, 2.887811752712915, 1.4147604986451654, 2.4356207421765683]"
regime,baseline,2,baseline,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.24438544036344825,-0.2640860714520589,1.0,0.00029768021366203987,0.0011880717142171149,0.4409440000017639,12,3840.0,24.011862417988596,0.0,0.0,True,"[1.0471975511965976, 0.0, 0.0, 0.7293334694574736]"
regime,baseline,3,baseline,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.31174301182729963,-0.31174301182729963,1.0,0.0,0.0,0.00013025000225752592,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]"
regime,baseline,3,baseline,fast_simulator,job,depolarizing,auto,random,-0.24696912034109306,-0.31174301182729963,1.0,0.001119273696666919,0.012909206412653973,0.018966915995406453,12,3840.0,24.010677876016416,0.0,0.0,True,"[2.8387934157492216, 1.3556715231969396, 1.6468828277616945, 2.462433928161701]"
regime,baseline,3,baseline,fast_simulator,job,depolarizing,auto,spsa,-0.26325028826238867,-0.31174301182729963,1.0,0.0011514271743228,0.0,0.018771499999274965,12,3840.0,24.010664667002857,0.0,0.0,True,"[0.32093765814163067, 2.8871367787676356, 3.28535498818389, 1.1869428359788885]"
regime,baseline,3,baseline,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.2554858048562529,-0.31174301182729963,1.0,0.0009589001572776172,0.009400226792509523,0.7006646250010817,12,3840.0,24.011817124992376,0.0,0.0,True,"[4.927486945792618, 0.7977708106078673, 3.845503201992422, 2.381759402022109]"
regime,low_correlation,1,low_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.5205418443010765,-0.5205418443010765,1.0,0.0,0.0,0.00013558299542637542,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,low_correlation,1,low_correlation,fast_simulator,job,depolarizing,auto,random,-0.44582481747110025,-0.5205418443010765,1.0,0.0010145377754344695,0.020115140295191843,0.018899208000220824,12,3840.0,24.01058350099629,0.0,0.0,True,"[4.7361374573950235, 1.0230611203486157, 1.9132632550442672, 0.9275584795450752]"
regime,low_correlation,1,low_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.4445830064807314,-0.5205418443010765,1.0,0.0013014258494973192,0.018030638696528472,0.019149125000694767,12,3840.0,24.010836791996553,0.0,0.0,True,"[5.536878818807158, 2.271317047979153, 4.196678011844925, 1.0454826984906318]"
regime,low_correlation,1,low_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.4706081120113234,-0.5205418443010765,1.0,0.0010273982374671513,0.016580068637660303,0.7005163330031792,12,3840.0,24.01193024800159,0.0,0.0,True,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
regime,low_correlation,2,low_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.40359130735554377,-0.40359130735554377,1.0,0.0,0.0,0.00013787499483441934,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
regime,low_correlation,2,low_correlation,fast_simulator,job,depolarizing,auto,random,-0.34318488071203557,-0.40359130735554377,1.0,0.0007960129541014724,0.011318881327730054,0.019057500001508743,12,3840.0,24.010768998996355,0.0,0.0,True,"[3.6334388811615477, 2.427215037420377, 2.359850160512727, 2.6070626344378547]"
regime,low_correlation,2,low_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.3492479852942214,-0.40359130735554377,1.0,0.0005678560350076295,0.007545920885153369,0.019774542000959627,12,3840.0,24.01117500100372,0.0,0.0,True,"[5.617306493995924, 2.6351228938877256, 5.552505086068584, 1.3274200546420447]"
regime,low_correlation,2,low_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.35017880635465237,-0.40359130735554377,1.0,0.0007781485570496939,0.015091841770306738,0.6214481249990058,12,3840.0,24.011816459977126,0.0,0.0,True,"[1.0300609583813671, 2.602301579392082, 1.9654718564514178, 2.842919250838446]"
regime,low_correlation,3,low_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.3624340099866899,-0.3624340099866899,1.0,0.0,0.0,0.00013174999912735075,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]"
regime,low_correlation,3,low_correlation,fast_simulator,job,depolarizing,auto,random,-0.3197208800448161,-0.3624340099866899,1.0,0.000766582757803212,0.00010482315800858233,0.019345125001564156,12,3840.0,24.010766376981337,0.0,0.0,True,"[3.889947133212311, 0.16831150394306976, 5.098761724747245, 1.3874785591948269]"
regime,low_correlation,3,low_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.322760563992566,-0.3624340099866899,1.0,0.0008653514861994607,0.003124178843818326,0.019209999998565763,12,3840.0,24.010698252015573,0.0,0.0,True,"[4.656983685499074, 3.0701066594969197, 5.0716214612152895, 0.8188449358958565]"
regime,low_correlation,3,low_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.3334061167347461,-0.3624340099866899,1.0,0.0007723480433697144,0.00405505558096488,0.6598852080060169,12,3840.0,24.01148482899589,0.0,0.0,True,"[2.484898985788337, 0.703160153351377, 5.181908201836298, 1.7373446815280948]"
regime,high_correlation,1,high_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.48293064540281794,-0.48293064540281794,1.0,0.0,0.0,0.00013100000069243833,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,high_correlation,1,high_correlation,fast_simulator,job,depolarizing,auto,random,-0.4081582041901608,-0.48293064540281794,1.0,0.0013275534029392963,0.015917871600181946,0.019308041999465786,12,3840.0,24.01087733500026,0.0,0.0,True,"[4.7361374573950235, 1.0230611203486157, 1.9132632550442672, 0.9275584795450752]"
regime,high_correlation,1,high_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.39829871682507106,-0.48293064540281794,1.0,0.001419941324406469,0.020820536101530118,0.018564292004157323,12,3840.0,24.01048324999283,0.0,0.0,True,"[5.528113069515944, 2.2741485084965185, 4.2029658564096115, 1.0426512379732666]"
regime,high_correlation,1,high_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.44436390870400005,-0.48293064540281794,1.0,0.0014337999393291949,0.010712737574799416,0.6164520419988548,12,3840.0,24.011786584007496,0.0,0.0,True,"[3.6389351930322373, 2.9301006473336306, 5.490730013462264, 1.4168565552729266]"
regime,high_correlation,2,high_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.3328140527327124,-0.3328140527327124,1.0,0.0,0.0,0.00014479200035566464,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
regime,high_correlation,2,high_correlation,fast_simulator,job,depolarizing,auto,random,-0.27875237434342787,-0.3328140527327124,1.0,0.0007235177095869365,0.009138830205736715,0.01903620899975067,12,3840.0,24.010736495991296,0.0,0.0,True,"[3.6334388811615477, 2.427215037420377, 2.359850160512727, 2.6070626344378547]"
regime,high_correlation,2,high_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.2798521600184742,-0.3328140527327124,1.0,0.0006164776888245536,0.012018726890759501,0.018634791995282285,12,3840.0,24.01039516700257,0.0,0.0,True,"[5.617898231240129, 2.634531156643521, 5.553096823312789, 1.328011791886249]"
regime,high_correlation,2,high_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.2810490544884843,-0.3328140527327124,1.0,0.0005495300653258154,0.015148193651116465,0.5314869159992668,12,3840.0,24.01185570700909,0.0,0.0,True,"[5.3485799663881055, 1.0517868020425758, 6.1745684654731035, 1.2364286844397718]"
regime,high_correlation,3,high_correlation,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.30621517324234954,-0.30621517324234954,1.0,0.0,0.0,0.0001327499994658865,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
regime,high_correlation,3,high_correlation,fast_simulator,job,depolarizing,auto,random,-0.2621518331359262,-0.30621517324234954,1.0,0.0008265746979896349,0.002905446705931486,0.019647334003821015,12,3840.0,24.01117412601161,0.0,0.0,True,"[3.72693521879789, 1.4969428411878896, 3.0890639205960033, 3.001628810825512]"
regime,high_correlation,3,high_correlation,fast_simulator,job,depolarizing,auto,spsa,-0.2650502908478679,-0.30621517324234954,1.0,0.0010290520774407566,0.0031843637706424253,0.01966566599730868,12,3840.0,24.011047665997467,0.0,0.0,True,"[4.656983685499074, 3.0701066594969197, 5.0716214612152895, 0.8188449358958565]"
regime,high_correlation,3,high_correlation,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.2769928847886412,-0.30621517324234954,1.0,0.000959442090051903,0.0017325201932222312,0.7534883330008597,12,3840.0,24.01192074998835,0.0,0.0,True,"[2.484898985788337, 0.703160153351377, 5.181908201836298, 1.7373446815280948]"
regime,sparse_covariance,1,sparse_covariance,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.5436945284753543,-0.5436945284753543,1.0,0.0,0.0,0.0001352500039502047,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,sparse_covariance,1,sparse_covariance,fast_simulator,job,depolarizing,auto,random,-0.4743211338640944,-0.5436945284753543,1.0,0.0010472759821984062,0.012756067166167562,0.020256832998711616,12,3840.0,24.011426041011873,0.0,0.0,True,"[5.23895535904799, 2.6325593370880287, 5.819854553034403, 1.8306289500526947]"
regime,sparse_covariance,1,sparse_covariance,fast_simulator,job,depolarizing,auto,spsa,-0.5028335128624093,-0.5436945284753543,1.0,0.0007784989081229659,0.0,0.019944084000599105,12,3840.0,24.01124991701363,0.0,0.0,True,"[1.3396929202896664, 1.2337706542589095, 5.73070381837783, 1.20961098378824]"
regime,sparse_covariance,1,sparse_covariance,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.497057648008189,-0.5436945284753543,1.0,0.0008249359003643167,0.013106647334932964,0.6961729589966126,12,3840.0,24.01168262399733,0.0,0.0,True,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
regime,sparse_covariance,2,sparse_covariance,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.4374720006056617,-0.4374720006056617,1.0,0.0,0.0,0.00013520899665309116,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
regime,sparse_covariance,2,sparse_covariance,fast_simulator,job,depolarizing,auto,random,-0.38995698234285076,-0.4374720006056617,1.0,0.0007974624216935296,0.00551855240189363,0.01825033399654785,12,3840.0,24.010321165995265,0.0,0.0,True,"[3.7769212971879065, 2.696915163219102, 3.5720313717626504, 1.1418711020449661]"
regime,sparse_covariance,2,sparse_covariance,fast_simulator,job,depolarizing,auto,spsa,-0.38055426339840953,-0.4374720006056617,1.0,0.0006722367788146907,0.01103710480378726,0.01803370800189441,12,3840.0,24.01010596101696,0.0,0.0,True,"[3.3583528065169337, 1.8363439302380615, 1.473404337219281, 0.9900630609030792]"
regime,sparse_covariance,2,sparse_covariance,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.38692685100550683,-0.4374720006056617,1.0,0.0007449074177240713,0.01578905830042965,0.42883816699759336,12,3840.0,24.011606998996285,0.0,0.0,True,"[0.0, 0.0, 0.0882626246373559, 1.3098617989109946]"
regime,sparse_covariance,3,sparse_covariance,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.4063749893387222,-0.4063749893387222,1.0,0.0,0.0,0.00013145899720257148,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,sparse_covariance,3,sparse_covariance,fast_simulator,job,depolarizing,auto,random,-0.3708846915756017,-0.4063749893387222,1.0,0.0006599438191793051,0.0003069295537995176,0.018444417000864632,12,3840.0,24.010444291008753,0.0,0.0,True,"[3.2207448037571775, 1.271068686236798, 4.1804964850984945, 1.045700124952011]"
regime,sparse_covariance,3,sparse_covariance,fast_simulator,job,depolarizing,auto,spsa,-0.35619892487669436,-0.4063749893387222,1.0,0.0008090958880313364,0.0,0.018224416999146342,12,3840.0,24.010211413988145,0.0,0.0,True,"[2.538542809513931, 1.6344932511796255, 1.712415381421088, 2.1849718357830867]"
regime,sparse_covariance,3,sparse_covariance,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.3695925449669447,-0.4063749893387222,1.0,0.0006393088132191105,0.005347879854971621,0.5448377079956117,12,3840.0,24.01170499901491,0.0,0.0,True,"[4.579294088181532, 1.6269047061283999, 4.490475721899916, 2.689883765273989]"
regime,clustered_assets,1,clustered_assets,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.517253901473621,-0.517253901473621,1.0,0.0,0.0,0.0001368750017718412,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,clustered_assets,1,clustered_assets,fast_simulator,job,depolarizing,auto,random,-0.44436736066335025,-0.517253901473621,1.0,0.0008558664327807062,0.020172433667331544,0.019265000002633315,12,3840.0,24.0109638349968,0.0,0.0,True,"[0.5893736912355805, 2.5270619680675264, 4.922452926667485, 0.4416578797323943]"
regime,clustered_assets,1,clustered_assets,fast_simulator,job,depolarizing,auto,spsa,-0.4403224849897108,-0.517253901473621,1.0,0.0011732445407537002,0.02338696837736493,0.01900829200167209,12,3840.0,24.010882373986533,0.0,0.0,True,"[5.530938039132266, 2.2746705839651473, 4.2085247489721995, 1.0421291625046383]"
regime,clustered_assets,1,clustered_assets,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.465796348543027,-0.517253901473621,1.0,0.0009642024424539967,0.02338696837736493,0.623353084003611,12,3840.0,24.011643832993286,0.0,0.0,True,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
regime,clustered_assets,2,clustered_assets,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.4069491665411857,-0.4069491665411857,1.0,0.0,0.0,0.0001740420048008673,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
regime,clustered_assets,2,clustered_assets,fast_simulator,job,depolarizing,auto,random,-0.3504598114211778,-0.4069491665411857,1.0,0.0007589730397444018,0.007542332388920978,0.01936237500194693,12,3840.0,24.010921207001957,0.0,0.0,True,"[3.6334388811615477, 2.427215037420377, 2.359850160512727, 2.6070626344378547]"
regime,clustered_assets,2,clustered_assets,fast_simulator,job,depolarizing,auto,spsa,-0.3533790492370029,-0.4069491665411857,1.0,0.0005067118453836415,0.01795436915848353,0.01866379100101767,12,3840.0,24.010372501994425,0.0,0.0,True,"[5.6166538219414415, 2.6357755659422084, 5.5518524140141015, 1.3267673825875619]"
regime,clustered_assets,2,clustered_assets,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.34695172315930956,-0.4069491665411857,1.0,0.0007077286587865011,0.007181747663393412,0.5143742500004009,12,3840.0,24.01191966699116,0.0,0.0,True,"[0.0, 2.5398412627646456, 1.1990519393178276, 0.7496483861928396]"
regime,clustered_assets,3,clustered_assets,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.3658206699036788,-0.3658206699036788,1.0,0.0,0.0,0.00014433299656957388,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]"
regime,clustered_assets,3,clustered_assets,fast_simulator,job,depolarizing,auto,random,-0.32754982324882015,-0.3658206699036788,1.0,0.0006773670321403129,0.00034011921923808586,0.019833040998491924,12,3840.0,24.011019832993043,0.0,0.0,True,"[3.279656662714017, 1.2665727603217598, 0.12752752811665916, 1.3733848293108488]"
regime,clustered_assets,3,clustered_assets,fast_simulator,job,depolarizing,auto,spsa,-0.32900458904912927,-0.3658206699036788,1.0,0.000797764839680549,0.0021721416880532466,0.01957020800182363,12,3840.0,24.011027790002117,0.0,0.0,True,"[4.656983685499074, 3.0701066594969197, 5.0716214612152895, 0.8188449358958565]"
regime,clustered_assets,3,clustered_assets,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.3434395198453509,-0.3658206699036788,1.0,0.0006389936924777843,0.0005923751334080222,0.443917832999432,12,3840.0,24.011845497014292,0.0,0.0,True,"[3.532096536984935, 1.7503577045479748, 6.229105753032895, 2.7845422327246925]"
regime,hard_budget,1,hard_budget,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.31548064460844144,-0.31548064460844144,1.0,0.0,0.0,0.000134457994136028,1,0.0,0.0,0.0,1.0,True,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]"
regime,hard_budget,1,hard_budget,fast_simulator,job,depolarizing,auto,random,-0.31226875037849444,-0.31548064460844144,1.0,6.6064714061645396e-06,0.00034599582190747896,0.019280707994767,12,3840.0,24.01077591399371,0.0,0.0,True,"[1.9725940374354967, 2.683365119754927, 3.2613674246850586, 1.5318155823854587]"
regime,hard_budget,1,hard_budget,fast_simulator,job,depolarizing,auto,spsa,-0.3110527901750088,-0.31548064460844144,1.0,7.240479288295187e-06,0.0003959289119749715,0.018411417004244868,12,3840.0,24.010353665020375,0.0,0.0,True,"[2.856480998782027, 0.7443929148686036, 0.008883755098161583, 1.4286919739116208]"
regime,hard_budget,1,hard_budget,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.31204184680372266,-0.31548064460844144,1.0,9.15440321560985e-06,6.91991643814958e-05,0.38152404200081946,12,3840.0,24.01168287499604,0.0,0.0,True,"[3.458936035049703, 2.7922639376180287, 5.330245309677965, 1.490737075754312]"
regime,hard_budget,2,hard_budget,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.29153080181263985,-0.29153080181263985,1.0,0.0,0.0,0.00013404200581135228,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]"
regime,hard_budget,2,hard_budget,fast_simulator,job,depolarizing,auto,random,-0.2867619788590551,-0.29153080181263985,1.0,6.655375193171757e-06,0.0010108840100012488,0.019703291996847838,12,3840.0,24.01117024999985,0.0,0.0,True,"[5.8496715678114075, 0.587193144985531, 0.057685270807790574, 1.619343450167605]"
regime,hard_budget,2,hard_budget,fast_simulator,job,depolarizing,auto,spsa,-0.28788701145011153,-0.29153080181263985,1.0,7.968414223895326e-06,0.000150730421718324,0.019601084000896662,12,3840.0,24.010991958995874,0.0,0.0,True,"[1.6859233567721432, 2.0713145713742547, 3.922676600784146, 2.824601956631164]"
regime,hard_budget,2,hard_budget,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.2880268060897401,-0.29153080181263985,1.0,6.453417545628874e-06,0.0010142174520724374,0.4763277919992106,12,3840.0,24.012026999007503,0.0,0.0,True,"[4.312444808568254, 1.0025185804392003, 4.840343664015726, 0.0]"
regime,hard_budget,3,hard_budget,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.33501277574253246,-0.33501277574253246,1.0,0.0,0.0,0.0001367090007988736,1,0.0,0.0,0.0,1.0,True,"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
regime,hard_budget,3,hard_budget,fast_simulator,job,depolarizing,auto,random,-0.33015257210793164,-0.33501277574253246,1.0,1.3817218401007228e-05,0.0005030605070267119,0.01945341599639505,12,3840.0,24.010959333987557,0.0,0.0,True,"[4.5374953118807175, 0.6871147710521289, 5.214333015061552, 2.0660753542964665]"
regime,hard_budget,3,hard_budget,fast_simulator,job,depolarizing,auto,spsa,-0.3279803999578392,-0.33501277574253246,1.0,1.3359896269011379e-05,0.0009206586560089325,0.018960332999995444,12,3840.0,24.010699042009946,0.0,0.0,True,"[4.357567742772236, 2.6350743829209713, 5.271519127639272, 0.23762313687479975]"
regime,hard_budget,3,hard_budget,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.3288194524132161,-0.33501277574253246,1.0,1.5411768180645147e-05,0.000781459273014859,0.4588663750037085,12,3840.0,24.011922125006095,0.0,0.0,True,"[4.394496747171472, 1.6797852890226448, 2.6409605585621168, 1.217505715600008]"
asset_scale,6,1,baseline,fast_simulator,job,depolarizing,auto,classical_markowitz,-0.39974653794311393,-0.39974653794311393,1.0,0.0,0.0,5.3625000873580575e-05,1,0.0,0.0,0.0,1.0,True,"[1.0, 1.0, 0.0, 1.0, 0.0, 0.0]"
asset_scale,6,1,baseline,fast_simulator,job,depolarizing,auto,random,-0.39164990961624124,-0.39974653794311393,1.0,0.0004884107688070775,0.0017258088138088212,0.011198457999853417,12,3840.0,24.007621161996212,0.0,0.0,True,"[4.731517277815684, 0.6080336574497095, 0.6533082770967917, 0.12182813450250546]"
asset_scale,6,1,baseline,fast_simulator,job,depolarizing,auto,spsa,-0.3784006417815237,-0.39974653794311393,1.0,0.0004289645354412809,0.0008629044069044106,0.01218512500054203,12,3840.0,24.008259622991318,0.0,0.0,True,"[5.390943051732114, 2.9772397305558056, 2.8581311568157233, 1.5868231854975696]"
asset_scale,6,1,baseline,fast_simulator,job,depolarizing,auto,bayesian_optimization,-0.3904852262941936,-0.39974653794311393,1.0,0.0004275204900116662,0.0,0.6057767090023845,12,3840.0,24.009069959000044,0.0,0.0,True,"[1.8006821820520795, 1.0296171721222909, 1.7270747742480914, 2.733850075143332]"
